iter	Passed	Remaining
165	173	871
166	174	869
167	175	868
168	176	866
169	177	864
170	178	863
171	179	861
172	180	860
173	181	859
174	181	857
175	182	856
176	183	854
177	184	852
178	185	851
179	187	853
180	188	851
181	189	849
182	189	848
183	190	846
184	191	844
185	192	843
186	193	841
187	194	840
188	195	839
189	196	837
190	197	836
191	198	834
192	199	834
193	200	833
194	201	832
195	202	831
196	203	829
197	204	828
198	205	826
199	206	825
200	207	823
201	208	822
202	209	820
203	209	819
204	210	817
205	212	817
206	212	815
207	213	814
208	214	813
209	216	813
210	217	812
211	218	811
212	219	810
213	220	808
214	221	807
215	222	806
216	222	804
217	223	803
218	225	802
219	226	801
220	227	800
221	228	799
222	229	798
223	230	797
224	230	795
225	231	794
226	232	793
227	233	791
228	234	790
229	235	789
230	236	787
231	237	786
232	238	785
233	239	784
234	240	782
235	241	781
236	242	780
237	243	779
238	244	778
239	245	777
240	246	776
241	247	775
242	248	773
243	249	771
244	250	770
245	250	769
246	251	767
247	252	766
248	253	765
249	254	764
250	255	763
251	256	761
252	257	760
253	258	759
254	259	757
255	260	756
256	261	755
257	262	754
258	263	753
259	264	752
260	265	751
261	266	750
262	267	749
263	268	748
264	269	746
265	270	745
266	271	744
267	272	743
268	273	742
269	274	741
270	275	739
271	276	738
272	277	737
273	277	736
274	278	734
275	279	733
276	280	732
277	281	731
278	282	730
279	283	729
280	284	728
281	285	727
282	286	725
283	287	724
284	288	723
285	289	722
286	290	721
287	290	718
288	291	717
289	292	716
290	293	715
291	294	714
292	295	713
293	296	712
294	297	711
295	298	710
296	299	708
297	300	706
298	301	705
299	302	704
300	303	703
301	304	702
302	304	701
303	305	700
304	306	699
305	307	697
306	308	697
307	309	695
308	310	694
309	311	693
310	312	692
311	313	691
312	314	690
313	315	689
314	316	687
315	317	686
316	318	685
317	319	684
318	320	683
319	321	682
320	321	681
321	322	679
322	323	678
323	324	677
324	325	676
325	326	675
326	327	674
327	328	673
328	329	671
329	330	670
330	331	669
331	332	668
332	333	667
333	334	666
334	335	665
335	336	664
336	336	662
337	337	661
338	338	660
339	339	659
340	340	657
341	342	658
342	342	656
343	343	655
344	344	654
345	345	653
346	346	652
347	347	651
348	348	650
349	349	649
350	350	648
351	351	646
352	352	645
353	353	644
354	354	643
355	355	642
356	356	641
357	357	640
358	357	639
359	359	638
360	359	637
361	360	636
362	361	634
363	362	633
364	363	632
365	364	631
366	365	630
367	366	629
368	368	629
369	368	628
370	369	627
371	370	625
372	371	624
373	372	623
374	373	622
375	374	621
376	375	620
377	376	619
378	377	618
379	378	617
380	379	616
381	380	615
382	381	613
383	381	612
384	383	611
385	384	611
386	385	610
387	385	608
388	386	607
389	387	606
390	388	605
391	389	604
392	390	603
393	391	602
394	392	601
395	393	599
396	394	598
397	395	597
398	396	596
399	397	596
400	398	595
401	399	594
402	400	592
403	401	591
404	402	590
405	402	589
406	403	588
407	404	587
408	405	586
409	406	585
410	407	584
411	408	583
412	409	582
413	410	581
414	412	580
415	413	580
416	414	579
417	415	578
418	416	578
419	417	576
420	419	576
421	420	575
422	421	574
423	422	573
424	423	573
425	424	572
426	425	571
427	426	570
428	427	569
429	428	568
430	429	567
431	430	566
432	431	565
433	432	564
434	433	563
435	434	562
436	435	561
437	436	560
438	437	559
439	438	558
440	439	557
441	440	556
442	441	555
443	442	554
444	443	553
445	444	552
446	445	551
447	446	550
448	447	549
449	448	547
450	449	546
451	450	545
452	451	545
453	452	543
454	453	542
455	454	541
456	455	540
457	456	539
458	457	539
459	458	538
460	459	536
461	460	535
462	460	534
463	461	533
464	462	532
465	463	531
466	464	530
467	465	529
468	466	528
469	467	527
470	468	526
471	469	525
472	470	524
473	471	523
474	472	522
475	473	521
476	474	520
477	475	518
478	476	517
479	477	516
480	478	515
481	479	514
482	479	513
483	480	512
484	481	511
485	482	510
486	483	509
487	484	508
488	485	507
489	486	506
490	487	505
491	488	504
492	489	503
493	490	502
494	491	501
495	492	500
496	493	499
497	494	498
498	495	497
499	496	496
500	497	495
501	498	494
502	499	493
503	500	492
504	501	491
505	501	490
506	502	488
507	503	487
508	504	486
509	505	485
510	506	484
511	507	483
512	507	482
513	508	481
514	509	480
515	510	479
516	511	478
517	512	477
518	513	476
519	514	475
520	515	474
521	516	473
522	517	472
523	518	471
524	519	470
525	520	469
526	521	468
527	522	467
528	523	466
529	524	465
530	525	464
531	526	463
532	527	461
533	528	460
534	529	459
535	530	458
536	531	457
537	532	456
538	533	455
539	533	454
540	535	453
541	535	452
542	536	451
543	537	450
544	538	449
545	539	448
546	540	447
547	541	446
548	542	445
549	543	444
550	544	443
551	545	442
552	546	441
553	547	440
554	547	439
555	548	438
556	549	437
557	550	436
558	551	435
559	552	434
560	553	433
561	554	432
562	555	431
563	556	430
564	557	429
565	558	428
566	559	427
567	560	426
568	561	425
569	562	424
570	563	423
571	564	422
572	565	421
573	566	420
574	567	419
575	568	418
576	568	417
577	569	416
578	570	415
579	571	414
580	572	412
581	573	411
582	574	410
583	575	409
584	576	408
585	577	407
586	578	406
587	579	405
588	579	404
589	580	403
590	581	402
591	582	401
592	583	400
593	584	399
594	585	398
595	586	397
596	587	396
597	588	395
598	589	394
599	590	393
600	591	392
601	592	391
602	593	390
603	594	389
604	595	388
605	596	387
606	597	386
607	598	385
608	599	384
609	600	383
610	601	382
611	602	381
612	603	380
613	604	379
614	605	378
615	606	377
616	607	376
617	608	375
618	608	374
619	609	373
620	611	372
621	612	372
622	613	371
623	614	370
624	615	369
625	616	368
626	617	367
627	618	366
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	625	361
634	627	360
635	628	359
636	629	358
637	630	357
638	631	356
639	632	355
640	633	354
641	634	353
642	635	352
643	636	351
644	637	350
645	638	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	643	343
652	644	342
653	645	341
654	646	340
655	647	339
656	648	338
657	649	337
658	650	336
659	651	335
660	652	334
661	653	333
662	654	332
663	655	331
664	656	330
665	657	329
666	657	328
667	658	327
668	659	326
669	660	325
670	661	324
671	662	323
672	663	322
673	664	321
674	665	320
675	666	319
676	667	318
677	668	317
678	669	316
679	670	315
680	671	314
681	672	313
682	673	312
683	674	311
684	675	310
685	676	309
686	677	308
687	678	307
688	679	306
689	680	305
690	681	304
691	682	303
692	683	302
693	684	301
694	685	300
695	686	299
696	687	298
697	688	297
698	689	296
699	689	295
700	690	294
701	691	293
702	692	292
703	693	291
704	694	290
705	695	289
706	696	288
707	697	287
708	698	286
709	699	285
710	700	284
711	701	283
712	702	282
713	703	281
714	704	280
715	705	279
716	706	278
717	706	277
718	707	276
719	708	275
720	709	274
721	710	273
722	711	272
723	712	271
724	713	270
725	714	269
726	715	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	723	259
736	724	258
737	725	257
738	726	256
739	727	255
740	728	254
741	729	253
742	730	252
743	731	251
744	732	250
745	733	249
746	734	248
747	735	247
748	736	246
749	737	245
750	738	244
751	739	243
752	740	242
753	740	241
754	741	240
755	742	239
756	743	238
757	744	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	751	230
765	752	229
766	753	228
767	754	227
768	755	226
769	756	225
770	756	224
771	757	223
772	759	222
773	760	221
774	760	220
775	761	219
776	762	218
777	763	217
778	764	216
779	765	215
780	766	214
781	767	213
782	768	212
783	769	211
784	770	210
785	771	209
786	772	208
787	773	207
788	773	206
789	774	205
790	775	204
791	776	203
792	777	202
793	778	201
794	779	200
795	780	199
796	781	198
797	782	197
798	783	196
799	784	196
800	784	195
801	785	194
802	786	193
803	787	192
804	789	191
805	790	190
806	791	189
807	792	188
808	792	187
809	793	186
810	794	185
811	795	184
812	796	183
813	797	182
814	798	181
815	799	180
816	800	179
817	801	178
818	802	177
819	803	176
820	804	175
821	805	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	811	168
828	812	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	823	156
840	824	155
841	825	154
842	826	153
843	827	152
844	828	152
845	829	151
846	830	150
847	831	149
848	832	148
849	833	147
850	834	146
851	835	145
852	836	144
853	837	143
854	838	142
855	839	141
856	840	140
857	841	139
858	842	138
859	843	137
860	844	136
861	845	135
862	846	134
863	847	133
864	848	132
865	849	131
866	850	130
867	851	129
868	852	128
869	853	127
870	854	126
871	855	125
872	856	124
873	857	123
874	858	122
875	859	121
876	860	120
877	861	119
878	862	118
879	863	117
880	864	116
881	865	115
882	866	114
883	867	113
884	868	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	875	105
892	876	104
893	877	103
894	877	102
895	878	102
896	879	101
897	880	100
898	881	99
899	882	98
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	888	92
906	889	91
907	890	90
908	891	89
909	892	88
910	893	87
911	894	86
912	895	85
913	896	84
914	897	83
915	898	82
916	899	81
917	899	80
918	900	79
919	901	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	907	72
926	908	71
927	909	70
928	910	69
929	912	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	918	61
937	919	60
938	920	59
939	921	58
940	922	57
941	923	56
942	924	55
943	925	54
944	926	53
945	927	52
946	928	51
947	929	50
948	930	50
949	931	49
950	932	48
951	933	47
952	934	46
953	935	45
954	936	44
955	937	43
956	938	42
957	939	41
958	940	40
959	941	39
960	942	38
961	943	37
962	944	36
963	945	35
964	946	34
965	947	33
966	948	32
967	949	31
968	950	30
969	951	29
970	952	28
971	953	27
972	954	26
973	955	25
974	956	24
975	957	23
976	958	22
977	959	21
978	960	20
979	961	19
980	962	18
981	963	17
982	964	16
983	965	15
984	965	14
985	966	13
986	967	12
987	968	11
988	969	10
989	970	9
990	971	8
991	972	7
992	974	6
993	974	5
994	976	4
995	976	3
996	977	2
997	979	1
998	980	0
999	981	0
